StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7,Q9,Q10,Q10_DO,Q20,Q20_DO,Q28,Q14,Q15,Q16,Q18,FL_3_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,... if she/he stays with the first choice (door 1)?  In ____ out of 3 cases (Fill in the blank below),... if she/he switches to the last remaining door?  In ____ out of 3 cases (Fill in the blank below),What should the contestant therefore do?,What should the contestant therefore do? - Display Order,"After Monty Hall has opened a ""goat-door,"" what should you do?","After Monty Hall has opened a ""goat-door,"" what should you do? - Display Order","Important



Please also tell us in writing what went on in your head when you made your decision.",Please also tell us if you were already familiar with this game:,Please also tell us if you already knew what the correct answer should be:,Was this survey clear and comprehensible?,Do you have any comments about this survey or about how to improve it?,FL_3 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID10_DO""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_DO""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""FL_3_DO""}"
2018-10-31 13:59:13,2018-10-31 13:59:54,IP Address,128.12.245.4,100,40,True,2018-10-31 13:59:54,R_32Lchz79GE1lGsg,,,,,37.4235992431640625,-122.161895751953125,anonymous,EN,,,,,switch,switch|stay,Probability theory went on in my head. Bayes's rule.,I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,Nah,Controlcondition
2018-10-31 14:00:43,2018-10-31 14:01:18,IP Address,128.12.245.4,100,35,True,2018-10-31 14:01:19,R_SVu22To5pf6q1EZ,,,,,37.4235992431640625,-122.161895751953125,anonymous,EN,1,2,switch,switch|stay,,,Mental models,I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,No.,Experimentalcondition
2018-10-31 14:40:27,2018-10-31 14:43:43,IP Address,95.90.254.105,100,196,True,2018-10-31 14:43:43,R_1dcBJawlNeAhZm9,,,,,53.5771026611328125,10.0189971923828125,anonymous,EN,,,,,stay,stay|switch,"Go with your gut ",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,,Controlcondition
2018-10-31 15:04:34,2018-10-31 15:11:25,IP Address,67.45.112.238,100,411,True,2018-10-31 15:11:25,R_AbMwGtyFDJkcTgB,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,,,,,stay,switch|stay,"Whether or not the door I chose is the right one or not, the odds off winning have improved by 50% regardless of whether I chose to stay or switch. So I could just as well have chosen 'switch'.",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,I had to study the instructions quite closely to get it; may be it could be improved.,Controlcondition
2018-10-31 15:11:01,2018-10-31 15:12:59,IP Address,128.12.244.4,100,117,True,2018-10-31 15:12:59,R_2S1cpRcwmP6r7fD,,,,,37.4235992431640625,-122.161895751953125,anonymous,EN,,,,,switch,stay|switch,"I had a 1/3 chance of being right the first time. Then, when he showed me which of the other doors held a goat, I had a 2/3 chance that the other door held a car, so I switched doors.",I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,,Controlcondition
2018-10-31 15:30:23,2018-10-31 15:34:50,IP Address,203.96.137.71,100,266,True,2018-10-31 15:34:50,R_1ffqFux5uELc4AB,,,,,-36.6172027587890625,174.796600341796875,anonymous,EN,,,,,stay,stay|switch,This doughnut is delicious and I'm finding it hard to concentrate.,I was not familiar with this game,I did not already know what the correct answer should be,Not clear and comprehensible,,Controlcondition
2018-10-31 15:31:30,2018-10-31 15:35:19,IP Address,107.77.214.38,100,228,True,2018-10-31 15:35:19,R_WBzbPmiKBEyi3Hr,,,,,37.77490234375,-122.419403076171875,anonymous,EN,1,2,switch,stay|switch,,,"I carefully read through the question to make sure it was the game I was familiar with, looking for differences.  Then I thought carefully about each of the three cases to ensure that my memory served me right.",I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,,Experimentalcondition
2018-10-31 15:13:29,2018-10-31 15:35:52,IP Address,171.66.209.130,100,1342,True,2018-10-31 15:35:52,R_2TzvehNiM3QlH1x,,,,,37.4235992431640625,-122.161895751953125,anonymous,EN,,,,,switch,switch|stay,,I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,,Controlcondition
2018-10-31 15:28:34,2018-10-31 15:36:24,IP Address,76.80.49.147,100,470,True,2018-10-31 15:36:24,R_2fm8RVwa1ckWVPn,,,,,34.100494384765625,-118.32540130615234375,anonymous,EN,,,,,stay,stay|switch,"You already know at least one of the two goats was behind an unchosen door, so you only learned which unchosen door would be eliminated for the second round. You're free to switch to door 2, but it's not the case that you should. The only thing you should do is not switch to door 3.",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,"If there's a *correct* answer, I'm worse at this kind of reasoning than I thought, and I should probably do something else with my life",Controlcondition
2018-10-31 15:34:17,2018-10-31 15:37:16,IP Address,171.66.209.130,100,178,True,2018-10-31 15:37:16,R_3PRYkotwR6CFYAR,,,,,37.4235992431640625,-122.161895751953125,anonymous,EN,,,,,switch,stay|switch,"Before he reveals the goat, there's a 1/3 chance I picked the right door. After, if you switch you get a 1/2 chance",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,,Controlcondition
2018-10-31 15:51:06,2018-10-31 15:53:46,IP Address,45.117.244.188,100,159,True,2018-10-31 15:53:46,R_xc0szDybVABRKw1,,,,,-18.13330078125,178.41668701171875,anonymous,EN,1,1,stay,switch|stay,,,"Working out a chance of between 1 car behind 3 doors, seemed to be 1 out of 3 regardless ",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,,Experimentalcondition
2018-10-31 15:57:26,2018-10-31 15:58:23,IP Address,171.66.208.131,100,57,True,2018-10-31 15:58:24,R_2s7QPiU7gzznfIO,,,,,37.4235992431640625,-122.161895751953125,anonymous,EN,1,2,switch,stay|switch,,,Seen this shit,I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,Nah,Experimentalcondition
2018-10-31 16:10:30,2018-10-31 16:11:53,IP Address,115.188.127.129,100,82,True,2018-10-31 16:11:53,R_2R8QB7oEfa7Kfhn,,,,,-36.915802001953125,174.692108154296875,anonymous,EN,,,,,,stay|switch,"Follow my first instinct ",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,,Controlcondition
2018-10-31 17:50:16,2018-10-31 17:51:54,IP Address,101.186.65.36,100,98,True,2018-10-31 17:51:55,R_b1HAzkZW4gEzRSh,,,,,-31.9674072265625,115.862091064453125,anonymous,EN,,,,,stay,stay|switch,"I would have chosen the first door based on instinct and would continue to trust my instinct. ",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,,Controlcondition
2018-10-31 18:59:23,2018-10-31 19:01:25,IP Address,118.149.216.146,100,121,True,2018-10-31 19:01:25,R_3sbR7ccNreoNBcl,,,,,-41.3052978515625,174.77899169921875,anonymous,EN,,,,,switch,switch|stay,"Half choice is better than a third ",I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,,Controlcondition
2018-10-31 19:00:07,2018-10-31 19:01:59,IP Address,49.197.224.252,100,112,True,2018-10-31 19:02:00,R_3CKr1JIeFGYucQe,,,,,-27.47320556640625,153.021514892578125,anonymous,EN,1,1,stay,switch|stay,,,"Basic probability ",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,,Experimentalcondition
2018-10-31 22:21:24,2018-10-31 22:28:04,IP Address,75.105.221.69,100,399,True,2018-10-31 22:28:04,R_3KqJKlcOIihgmr1,,,,,38.658203125,-77.24970245361328125,anonymous,EN,1,2,switch,stay|switch,,,1/3 of chances on first pick but 2/3 chances on the last unopened door since the open one has 0/3,I was familiar with this game,I already knew what the correct answer should be,Not clear and comprehensible,I was not entirely sure about the wording of the probability questions. In how many cases... = what is the probability that..?,Experimentalcondition
2018-11-01 06:12:28,2018-11-01 06:15:31,IP Address,98.249.87.113,100,182,True,2018-11-01 06:15:31,R_qQ2GVDkU6SxWbG9,,,,,35.0789947509765625,-106.6168975830078125,anonymous,EN,1,1.5,switch,stay|switch,,,Conditional probability,I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,,Experimentalcondition
2018-11-01 09:09:57,2018-11-01 09:13:48,IP Address,75.25.136.22,100,230,True,2018-11-01 09:13:48,R_TiJ9aCDllPDNYFX,,,,,37.4673004150390625,-122.13880157470703125,anonymous,EN,2,2,stay,switch|stay,,,I tried to think th possibilities available after a door that was not nb 1 was open,I was not familiar with this game,I did not already know what the correct answer should be,Not clear and comprehensible,I didnâ€™t quite understand the phrasing of the questions,Experimentalcondition
2018-11-01 15:20:41,2018-11-01 15:26:04,IP Address,68.207.122.120,100,322,True,2018-11-01 15:26:04,R_qXyFjR2vQXMUShb,,,,,31.6631011962890625,-106.14009857177734375,anonymous,EN,1.5,1.5,stay,stay|switch,,,"Monty's opening the goat door renders the likelihood that each of the remaining doors hides the car to 50/50, so it makes no difference whether to stay or shift. If it makes no difference, then stay. ",I was not familiar with this game,I did not already know what the correct answer should be,Clear and comprehensible,,Experimentalcondition
2018-11-01 19:21:28,2018-11-01 19:25:15,IP Address,172.58.23.139,100,226,True,2018-11-01 19:25:15,R_T25ZyrEA8IlsFnX,,,,,33.9550933837890625,-118.29010009765625,anonymous,EN,1,1,switch,stay|switch,,,"the first time he has a 1/3 chances in choosing the car. after 1 of the goats is shown, if he changed his choice, he has a *2/3 chance of choosing the car ",I was familiar with this game,I already knew what the correct answer should be,Clear and comprehensible,,Experimentalcondition
